post id,reason
119421,1
119423,2
119445,2
119444,2
119458,2
119461,1
119462,2
119463,2
119464,2
119465,2
119467,2
119483,2
119484,2
119499,2
119498,2
119513,1
119514,1
119515,1
119535,2
119536,2
119571,2
119572,2
119575,2
119576,2
119577,2
119579,2
119578,2
119580,2
119581,2
119582,2
119583,2
119584,2
119585,2
119586,2
119587,2
119588,2
119589,2
119590,2
119591,2
119592,2
119593,2
119594,2
119595,2
119596,2
119597,2
119598,2
119600,2
119601,2
119602,2
119603,2
119605,2
119608,2
119599,2
119609,2
119621,2
119623,2
119625,2
119624,2
119626,2
119627,2
119632,2
119637,2
119638,2
119644,2
119653,2
119654,2
119668,2
119670,2
119671,2
119673,2
119674,2
119678,2
119679,2
119699,2
119700,2
119701,2
119702,2
119703,2
119704,2
119706,2
119707,2
119705,2
119709,2
119710,2
119715,2
119716,2
119717,2
119728,2
119742,2
119753,2
119754,2
119789,2
119810,2
119816,2
119817,2
119818,2
119820,1
119826,2
119827,2
119836,2
119854,1
119856,2
119858,2
119877,2
119879,2
119884,2
119908,2
119907,2
119931,2
119932,2
119933,2
119934,2
119942,2
119944,2
119943,2
119946,2
119945,2
119947,2
119949,2
119948,2
119950,2
119951,2
119952,2
119953,2
119954,2
119956,2
119955,2
119957,2
119958,2
119960,2
119961,2
119962,2
119963,2
119959,2
119964,2
119965,2
119967,2
119966,2
119968,2
119969,2
119970,2
119972,2
119974,2
119973,2
119975,2
120091,2
120094,2
120101,2
120103,2
120104,2
120105,2
120118,2
120120,1
120122,1
120123,1
120124,1
120130,2
120131,2
120155,2
120175,2
120174,2
120180,2
120181,2
120184,2
120183,2
120185,2
120186,2
120190,1
120197,2
120206,2
120235,2
120250,2
120258,1
120256,2
120257,2
120263,2
120284,2
120301,2
120305,2
120307,2
120311,2
120332,2
120333,2
120337,2
120345,1
120370,2
120373,2
120375,2
120376,2
120393,2
120423,2
120425,2
120427,2
120428,2
120434,2
120438,2
120439,2
120441,2
120445,2
120447,2
120448,2
120449,2
120450,2
120451,2
120452,2
120453,2
120455,2
120456,2
120458,2
120457,2
120459,2
120460,2
120461,2
120464,2
120463,2
120466,2
120468,2
120467,2
120469,2
120470,2
120473,2
120474,2
120475,2
120478,2
120479,2
120481,2
120482,2
120485,2
120486,2
120488,2
120489,2
120491,2
120492,2
120493,2
120494,2
120496,2
120495,2
120497,2
120498,2
120499,2
120502,2
120505,2
120511,2
120524,2
120526,2
120528,2
120537,2
120538,2
120541,2
120543,2
120545,2
120547,2
120548,2
120550,2
120551,2
120558,2
120559,2
120591,2
120592,2
120593,2
120594,2
120595,2
120596,2
120597,2
120599,2
120598,2
120601,2
120600,2
120602,2
120603,2
120604,2
120608,2
120607,2
120613,2
120605,2
120632,2
120633,2
120634,2
120635,2
120636,2
120639,2
120646,2
120648,2
120649,2
120733,2
120735,2
120736,2
120737,2
120734,2
120738,2
120739,2
120740,2
120741,2
120743,2
120744,2
120745,2
120746,2
120747,2
120748,2
120749,2
120750,2
120751,2
120775,2
120778,2
120780,2
120781,2
120783,2
120784,2
120785,2
120787,2
120786,2
120788,2
120792,2
120795,2
120797,2
120798,2
120800,2
120801,2
120805,1
120806,2
120809,2
120816,2
120817,2
120819,2
120820,2
120821,2
120837,2
120839,2
120843,2
120868,2
120869,2
120888,2
120891,2
120892,2
120898,2
120903,2
120908,2
120937,2
120989,2
120992,2
120994,2
120996,2
121002,2
121003,2
121007,2
121008,2
121009,2
121010,2
121011,2
121012,2
121013,2
121015,2
121017,2
121018,2
121020,2
121023,2
121025,2
121026,2
121027,2
121050,2
121092,2
121093,2
121105,2
121106,2
121107,2
121108,2
121109,2
121110,2
121115,2
121117,2
121118,2
121125,2
121126,2
121127,2
121128,2
121129,2
121130,2
121131,2
121132,2
121134,2
121137,2
121139,2
121143,2
121144,2
121145,2
121147,2
121149,2
121148,2
121151,2
121150,2
121152,2
121154,2
121159,2
121161,2
121162,2
121165,2
121177,2
121180,2
121181,2
121182,2
121184,2
121188,2
121189,2
121190,2
121197,2
121198,2
121231,2
121232,2
121235,2
121233,2
121234,2
121237,2
121236,2
121249,2
121252,2
121254,2
121295,2
121298,2
121299,2
121302,2
121305,2
121306,2
121363,1
121366,2
121367,2
121368,2
121385,2
121406,2
121407,2
121409,2
121411,2
121422,2
121423,2
121436,2
121438,2
121483,2
121499,2
121576,2
121583,2
121593,2
121601,2
121663,2
121664,2
121667,2
121673,2
121771,2
121776,2
121827,2
121836,2
121839,2
121842,2
121881,2
121883,2
121884,2
121885,2
121886,2
121889,2
121888,2
121891,2
121893,2
121894,2
121923,2
121925,2
121924,2
121927,2
121928,2
121930,2
121929,2
121931,2
121932,2
121933,2
121934,2
121935,2
121936,2
121939,2
121937,2
121940,2
121941,2
121943,2
121942,2
121944,2
121945,2
122007,1
122008,1
122011,1
122019,1
122037,2
122042,2
122049,2
122051,2
122054,2
122055,2
122056,2
122058,2
122059,2
122060,2
122062,2
122063,2
122061,2
122064,2
122066,2
122068,2
122069,2
122067,2
122076,2
122079,2
122082,2
122091,2
122094,2
122098,2
122117,2
122133,2
122135,2
122246,1
122257,2
122343,2
122358,2
122359,2
122360,2
122361,2
122362,2
122367,2
122393,2
122397,2
122398,2
122419,2
122420,2
122427,1
122428,1
122431,2
122432,2
122433,2
122435,2
122442,2
122443,2
122450,2
122451,2
122454,2
122458,2
122499,2
122498,2
122500,2
122501,2
122503,2
122502,2
122504,2
122505,2
122506,2
122507,2
122508,2
122509,2
122510,2
122511,2
122512,2
122513,2
122514,2
122515,2
122516,2
122517,2
122519,2
122521,2
122522,2
122523,2
122524,2
122527,1
122526,2
122528,2
122536,2
122554,2
122580,2
122581,2
122582,2
122585,2
122586,2
122593,2
122599,2
122600,2
122604,2
122607,2
122613,1
122653,2
122655,2
122656,2
122663,2
122669,1
122674,1
122672,2
122677,2
122683,2
122682,2
122695,2
122706,2
122708,2
122710,2
122711,2
122715,2
122719,2
122727,2
122756,2
122927,2
122928,2
122929,2
122935,1
122937,2
122938,2
122939,2
122942,1
122940,2
122944,2
122947,2
122977,2
122978,2
122979,2
123109,2
123146,1
123149,2
123239,2
123278,2
123343,2
123346,2
123347,2
123355,2
123356,2
123357,2
123358,2
123372,2
123373,2
123374,2
123375,2
123376,2
123377,2
123378,2
123379,2
123380,2
123381,2
123382,2
123383,2
123384,2
123385,2
123386,2
123387,2
123388,2
123389,2
123390,2
123391,2
123392,2
123393,2
123394,2
123395,2
123396,2
123400,2
123401,2
123403,2
123407,2
123410,2
123411,2
123408,2
123412,2
123413,2
123404,2
123405,2
123409,2
123415,2
123414,2
123418,2
123417,2
123416,2
123421,2
123419,2
123420,2
123422,2
123424,2
123425,2
123423,2
123427,2
123428,2
123430,2
123431,2
123426,2
123429,2
123432,2
123434,2
123435,2
123433,2
123436,2
123437,2
123439,2
123438,2
123441,2
123440,2
123442,2
123443,2
123444,2
123446,2
123447,2
123449,2
123451,2
123450,2
123458,2
123459,2
123461,2
123460,2
123462,2
123463,2
123465,2
123464,2
123466,2
123467,2
123468,2
123470,2
123471,2
123469,2
123472,2
123473,2
123474,2
123475,2
123476,2
123477,2
123478,2
123479,2
123481,2
123480,2
123482,2
123484,2
123485,2
123486,2
123487,2
123488,2
123489,2
123493,2
123495,2
123496,2
123497,2
123509,2
123517,2
123519,2
123541,2
123543,2
123545,1
123546,1
123551,2
123552,2
123554,2
123560,1
123564,2
123565,2
123676,2
123681,2
123712,2
123715,2
123721,2
123722,2
123723,2
123737,2
123751,2
123756,2
123779,2
123782,2
123783,2
123784,2
123786,2
123788,2
123789,2
123793,2
123794,2
123795,2
123814,2
123823,2
123830,2
123831,2
123832,2
123833,2
123834,2
123835,2
123836,2
123843,2
123882,2
123883,2
123898,2
123900,2
123901,2
123902,2
123903,2
123905,2
123906,2
123910,2
123917,2
123921,2
123922,2
123941,2
123944,2
123950,2
123955,2
123966,2
123967,2
123973,2
123974,2
123975,2
123993,2
124021,2
124022,2
124023,2
124025,1
124024,2
124028,2
124027,2
124029,2
124033,2
124057,2
124060,2
124064,2
124067,2
124098,2
124122,2
124123,2
124127,2
124128,2
124129,2
124130,2
124147,2
124152,2
124154,2
124202,2
124203,2
124204,2
124207,2
124209,2
124210,2
124215,2
124233,2
124238,2
124240,2
124241,2
124242,2
124243,2
124244,2
124245,2
124264,2
124273,1
124279,2
124288,2
124324,1
124330,2
124357,2
124365,2
124368,2
124367,2
124372,2
124373,2
124374,2
124391,2
124392,2
124393,2
124394,2
124396,2
124399,2
124400,2
124446,2
124448,2
124447,2
124450,2
124451,2
124459,2
124462,2
124463,2
124464,2
124473,2
124474,2
124476,2
124490,2
124492,2
124514,2
124516,2
124534,2
124550,2
124551,2
124569,2
124625,2
124636,2
124639,2
124644,2
124650,2
124658,2
124696,2
124697,2
124698,2
124699,2
124700,2
124701,2
124702,2
124732,2
124750,2
124759,2
124764,2
124765,2
124766,2
124767,2
124799,1
124801,2
124803,2
124811,2
124815,2
124816,2
124828,2
124830,2
124831,2
124832,2
124833,2
124848,2
124852,2
124865,2
124895,2
124896,2
124899,2
124907,1
124911,2
124948,2
124949,2
124954,2
124963,2
124974,2
124975,2
124976,2
124977,2
124982,2
125012,2
125027,2
125050,2
125054,2
125058,2
125059,2
125060,2
125061,2
125068,1
125065,2
125069,2
125071,2
125072,2
125082,2
125096,2
125101,2
125105,2
125122,2
125123,2
125138,1
125148,2
125169,1
125172,1
125184,2
125194,2
125198,2
125200,2
125202,2
125203,2
125211,2
125212,2
125224,2
125230,2
125247,2
125248,2
125251,2
125250,2
125252,2
125253,2
125255,2
125254,2
125256,2
125257,2
125259,2
125258,2
125260,2
125261,2
125262,2
125265,2
125266,2
125268,2
125269,2
125270,2
125281,2
125282,2
125330,2
125338,2
125347,2
125349,2
125350,2
125354,2
125365,2
125392,2
125393,2
125406,2
125407,2
125408,2
125409,2
125410,2
125411,2
125451,1
125458,2
125491,2
125495,2
125497,2
125551,2
125553,2
125554,2
125555,2
125623,2
125645,2
125647,2
125670,2
125677,1
125676,2
125686,1
125688,1
125691,1
125726,2
125728,2
125744,2
125762,2
125789,2
125790,2
125791,2
125793,1
125792,2
125794,2
125795,2
125796,2
125798,2
125799,2
125800,2
125832,2
125815,2
125846,2
125861,2
125864,2
125865,2
125874,2
125880,2
125918,2
125934,2
125935,2
125945,2
125954,2
125955,2
126055,2
126056,2
126057,2
126064,2
126069,2
126070,2
126071,2
126075,2
126081,2
126097,2
126101,2
126109,1
126110,1
126125,2
126126,2
126127,2
126128,2
126132,2
126134,2
126133,2
126135,2
126136,2
126139,2
126217,2
126218,2
126219,2
126220,2
126221,2
126222,2
126226,2
126244,2
126256,2
126259,2
126261,2
126264,2
126265,2
126266,2
126268,2
126267,2
126269,2
126270,2
126271,2
126272,2
126273,2
126275,2
126274,2
126277,2
126276,2
126278,2
126279,2
126281,2
126280,2
126282,2
126285,2
126284,2
126286,2
126288,2
126287,2
126289,2
126291,2
126293,2
126295,2
126296,2
126299,2
126298,2
126297,2
126300,2
126301,2
126292,2
126303,2
126290,2
126304,2
126294,2
126305,2
126306,2
126307,2
126309,2
126308,2
126310,2
126312,2
126313,2
126315,2
126317,2
126316,2
126318,2
126319,2
126320,2
126321,2
126311,2
126322,2
126324,2
126325,2
126326,2
126327,2
126328,2
126329,2
126330,2
126331,2
126332,2
126333,2
126334,2
126335,2
126336,2
126337,2
126338,2
126339,2
126340,2
126341,2
126342,2
126344,2
126343,2
126345,2
126346,2
126347,2
126348,2
126349,2
126350,2
126351,2
126352,2
126353,2
126354,2
126355,2
126356,2
126357,2
126358,2
126359,2
126361,2
126362,2
126363,2
126364,2
126366,2
126365,2
126367,2
126368,2
126369,2
126370,2
126360,2
126371,2
126372,2
126373,2
126374,2
126375,2
126376,2
126377,2
126378,2
126379,2
126380,2
126381,2
126382,2
126383,2
126385,2
126387,2
126389,2
126388,2
126408,2
126420,2
126421,2
126424,2
126425,2
126426,2
126427,2
126428,2
126430,2
126429,2
126431,2
126432,2
126433,2
126434,2
126435,2
126436,2
126437,2
126438,2
126439,2
126440,2
126441,2
126442,2
126443,2
126444,2
126445,2
126446,2
126447,2
126448,2
126449,2
126450,2
126451,2
126452,2
126453,2
126454,2
126455,2
126456,2
126457,2
126458,2
126459,2
126460,2
126461,2
126462,2
126463,2
126464,2
126465,2
126466,2
126468,2
126469,2
126470,2
126471,2
126472,2
126473,2
126474,2
126475,2
126477,2
126467,2
126478,2
126480,2
126481,2
126482,2
126483,2
126484,2
126485,2
126486,2
126487,2
126476,2
126488,2
126489,2
126479,2
126490,2
126491,2
126492,2
126493,2
126494,2
126495,2
126496,2
126497,2
126498,2
126499,2
126500,2
126501,2
126502,2
126504,2
126505,2
126506,2
126507,2
126508,2
126509,2
126511,2
126512,2
126513,2
126514,2
126503,2
126515,2
126517,2
126518,2
126519,2
126520,2
126510,2
126521,2
126522,2
126523,2
126524,2
126525,2
126526,2
126528,2
126527,2
126529,2
126530,2
126531,2
126532,2
126533,2
126534,2
126535,2
126536,2
126540,2
126554,2
126608,2
126628,2
126636,2
126637,2
126639,2
126647,2
126649,1
126650,1
126651,2
126652,2
126653,1
126661,2
126668,2
126669,2
126670,2
126673,2
126677,2
126678,2
126679,2
126680,2
126681,2
126682,2
126683,2
126684,2
126685,2
126686,2
126687,2
126688,2
126689,2
126690,2
126691,2
126692,2
126693,2
126694,2
126695,2
126696,2
126697,2
126698,2
126699,2
126701,2
126702,2
126703,2
126746,2
126747,2
126748,2
126749,2
126761,2
126798,2
126799,2
126800,2
126801,2
126806,2
126808,2
126834,2
126841,2
126905,2
126906,2
126907,1
126909,2
126910,2
126911,2
126919,2
126924,2
126936,2
126945,1
126946,1
126948,1
126947,1
126950,1
126951,1
127012,2
127014,2
127016,2
127017,2
127019,2
127026,2
127051,2
127052,2
127067,2
127075,2
127079,2
127134,2
127304,2
127310,2
127331,2
127332,2
127334,2
127335,2
127336,2
127337,2
127341,2
127346,2
127349,2
127367,2
127370,1
127371,2
127372,2
127373,2
127374,2
127375,2
127379,2
127380,2
127381,2
127382,2
127416,2
127431,2
127434,2
127438,2
127455,2
127462,2
127486,2
127488,2
127489,2
127494,2
127499,2
127505,2
127506,2
127510,2
127511,2
127513,2
127514,2
127524,2
127536,2
127560,2
127576,2
127577,2
127580,2
127585,2
127588,2
127586,2
127592,2
127603,2
127684,2
127685,2
127686,2
127687,2
127690,2
127720,2
127729,2
127731,2
127753,2
127769,2
127772,2
127773,2
127782,2
127787,2
127789,1
127809,2
127826,2
127827,2
127828,2
127832,2
127842,2
127846,2
127883,2
127907,2
127908,2
127973,2
128006,2
128021,2
128025,2
128026,2
128028,2
128036,2
128040,2
128049,2
128050,2
128097,2
128087,2
128111,1
128116,2
128119,2
128117,2
128121,2
128124,2
128123,2
128125,2
128127,2
128136,2
128145,2
128146,2
128147,2
128149,2
128148,2
128151,2
128154,2
128153,2
128180,2
128178,2
128181,2
128184,2
128204,2
128205,2
128206,2
128207,2
128208,2
128232,2
128233,2
128234,2
128235,2
128236,2
128237,2
128238,2
128240,2
128256,2
128259,2
128262,2
128261,2
128263,2
128264,2
128265,2
128266,2
128267,2
128272,2
128271,2
128273,2
128274,2
128275,2
128276,2
128279,2
128277,2
128278,2
128280,2
128281,2
128282,2
128283,2
128284,2
128317,2
128368,2
128372,2
128373,2
128374,2
128375,2
128389,2
128395,2
128396,2
128399,2
128398,2
128401,2
128406,2
128407,2
128420,2
128443,2
128445,2
128453,2
128532,2
128543,2
128665,2
128675,2
128690,2
128696,2
128697,2
128698,2
128699,2
128700,2
128701,2
128702,2
128703,2
128704,2
128706,2
128707,2
128708,2
128709,2
128710,2
128711,2
128712,2
128713,2
128714,2
128715,2
128716,2
128717,2
128718,2
128719,2
128720,2
128721,2
128722,2
128723,2
128724,2
128725,2
128779,2
128818,2
128828,2
128829,2
128830,2
128834,2
128835,2
128836,2
128838,2
128839,2
128842,2
128843,2
128845,2
128849,2
128848,2
128851,2
128853,2
128854,2
128855,2
128856,2
128858,2
128859,2
128860,2
128861,2
128862,2
128863,2
128864,2
128866,2
128867,2
128868,2
128869,2
128872,2
128874,2
128875,2
128876,2
128877,2
128878,2
128896,2
128923,2
128987,2
128992,2
128993,2
128994,2
128996,2
129000,2
129010,2
129023,2
129027,2
129031,2
129032,2
129033,2
129036,2
129040,2
129084,1
129085,1
129144,2
129190,2
129218,2
129229,2
129230,2
129234,2
129235,2
129236,2
129237,2
129238,2
129239,2
129240,2
129241,2
129244,2
129246,2
129249,2
129252,2
129264,2
129266,2
129272,2
129273,2
129279,2
129283,2
129303,2
129329,2
129366,2
129367,2
129390,2
129393,2
129397,2
129415,2
129422,2
129439,2
129443,2
129712,1
129713,1
129714,1
129715,1
129716,1
129717,1
129718,1
129719,1
129720,1
129721,1
129722,1
129723,1
129724,1
129725,1
129726,1
129727,1
129728,1
129729,1
129731,1
129732,1
129734,1
